{{#F9,#F8,#F6,#F6,#F4,#F4,#F4,#F3,#F4,#F3,#F4,#F4,#F4,#F6,#F8,#F9,#FE,#FF,#FE,#FC,#FC,#FE,#FE,#FE,#FC,#FC,#FB,#FC,#FC,#FE,#FF,#FC,#F8,#F2,#F0,#EC,#E5,#E1,#E1,#E0,#E2,#DC,#D4,#CD,#CA,#CA,#CA,#C7,#C5,#C3,#C0,#C1,#C7,#C7,#C0,#C1,#C7,#C7,#CA,#D9,#DA,#D7,#D6,#E0,#F2,#F1,#D9,#DC,#DC,#D7,#D2,#D6,#D7,#D6,#D9,#DD,#DE,#DC,#D8,#D6,#D4,#D4,#D7,#D6,#D3,#D3,#D6,#D7,#DA,#DE,#DE,#DD,#DE,#E1,#E1,#E1,#E1,#E1,#E3,#E3,#E2,#E1,#DD,#D9,#D7,#D7,#D8,#DC,#E1,#E3,#E4,#E1,#E3,#E5,#E4,#E2,#E2,#E4,#E4,#E2,#E3,#E2,#E1,#DD,#DB,#DC,#DE,#DD,#DD,#E1,#E1,#E1,#DE,#E0,#E7,#EC,#EC,#F3,#FF,#FC,#F8,#FB,#FC,#FE,#FE,#F3,#E1,#E9,#E9,#E8,#E5,#E4,#E4,#E3,#E2,#E3,#E0,#DB,#E2,#E3,#DA,#DC,#E5,#E6,#E4,#E9,#F0,#F3,#F9,#FB,#FC,#FE,#FF,#FF,#FF,#FF},
{#E3,#E1,#E1,#DD,#DC,#DB,#DA,#D9,#D7,#D4,#D3,#D4,#D6,#D7,#D9,#DD,#DC,#D9,#DE,#E3,#E3,#E0,#DD,#DE,#E2,#E4,#E7,#EC,#F1,#F8,#FB,#FC,#FE,#FE,#FF,#FF,#FF,#FF,#FE,#FE,#FC,#FC,#FC,#F8,#F8,#F3,#E6,#D8,#E3,#BA,#5D,#49,#56,#6B,#88,#A1,#C7,#D9,#E2,#EE,#E0,#D1,#CA,#D8,#D0,#9B,#73,#67,#5A,#5D,#75,#B0,#EC,#FF,#FE,#FE,#FC,#FB,#FB,#F6,#F1,#EC,#BA,#97,#D8,#FF,#F6,#F9,#FF,#FF,#FF,#FF,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FF,#FB,#F8,#FB,#FE,#FF,#FF,#F9,#F2,#FE,#FF,#FF,#FE,#FC,#FC,#FF,#FF,#FF,#E8,#E9,#F0,#EC,#FE,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#A1,#34,#2E,#2A,#3D,#7B,#B3,#C5,#D6,#DC,#DB,#D9,#DD,#DD,#DA,#CF,#8B,#BB,#DD,#CC,#CA,#CC,#D1,#D9,#E1,#E3,#EC,#F6,#F9,#FC,#FF,#FF,#FF,#FF,#FF},
{#E4,#E2,#E0,#DC,#DA,#D9,#D9,#D9,#D8,#D7,#D7,#D7,#D9,#DD,#E0,#E0,#E1,#E1,#E1,#E1,#E1,#DD,#DA,#E0,#E4,#E3,#E5,#E9,#F0,#F2,#F6,#F6,#F8,#FC,#FE,#FF,#FF,#FF,#FB,#F9,#FC,#FF,#FE,#F9,#F8,#F8,#F0,#DD,#DA,#AA,#53,#43,#53,#66,#90,#B0,#BC,#DA,#E2,#DD,#E5,#E8,#CB,#AE,#A7,#8F,#71,#5E,#58,#5E,#71,#9D,#D2,#FC,#FB,#F9,#FC,#FC,#FE,#F8,#FB,#F3,#F0,#E8,#EB,#E3,#F0,#FE,#FC,#FC,#FE,#FE,#FC,#FC,#FE,#FF,#FF,#FF,#FF,#FE,#FE,#FC,#FC,#FE,#F9,#FF,#FB,#FB,#FC,#FC,#E2,#CA,#F8,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#BA,#C5,#F1,#E1,#FB,#F9,#F9,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#FC,#F4,#AC,#53,#39,#3B,#56,#93,#B2,#C9,#D1,#D4,#DB,#D7,#D9,#D7,#DE,#D7,#8B,#B2,#DC,#C7,#C9,#C9,#D2,#D9,#DD,#E2,#EC,#F4,#FB,#FC,#FC,#FF,#FF,#FF,#FF},
{#E4,#E2,#E0,#DD,#DB,#DA,#DA,#D9,#D9,#D9,#DA,#DB,#DE,#E1,#E3,#E3,#E6,#E3,#E2,#E1,#E0,#DE,#DC,#DD,#E0,#E1,#E5,#E9,#EC,#F0,#F1,#F4,#F6,#F8,#FC,#FC,#FF,#FE,#F8,#F8,#FE,#FF,#FE,#F9,#F8,#F6,#EC,#DB,#CC,#A1,#5A,#47,#4F,#58,#76,#A8,#C7,#C9,#C9,#DD,#F0,#E8,#E5,#C5,#8B,#75,#6F,#61,#60,#64,#6E,#95,#BE,#E8,#FC,#FB,#F9,#FB,#FC,#FC,#DD,#EC,#F9,#FC,#D1,#72,#C5,#FF,#FB,#F8,#FB,#FE,#FC,#FB,#FF,#FF,#FF,#FF,#FE,#FC,#FC,#FC,#F9,#FE,#FF,#FE,#FC,#FF,#FF,#F9,#EB,#E5,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#D7,#D1,#FC,#F8,#F8,#FB,#FB,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#F8,#F6,#F0,#D7,#90,#4C,#41,#53,#79,#AA,#C0,#CF,#D6,#D0,#D1,#D3,#D6,#D1,#D4,#DC,#D4,#CA,#C7,#C5,#C5,#CE,#D8,#DC,#E5,#ED,#F2,#FB,#FC,#FC,#FF,#FF,#FF,#FF},
{#E6,#E4,#E1,#E0,#DE,#DD,#DD,#DB,#DB,#DB,#DC,#DE,#E1,#E4,#E6,#E9,#EB,#E6,#E1,#DD,#DB,#DD,#DE,#DB,#DB,#E0,#E4,#E8,#EB,#EC,#ED,#EE,#F0,#F1,#F3,#F8,#FC,#FE,#FC,#FC,#FF,#FF,#FC,#FC,#FC,#F9,#ED,#D6,#B8,#8C,#4E,#3D,#55,#67,#75,#97,#C3,#CD,#C7,#C5,#D1,#E2,#DC,#D7,#C3,#86,#61,#66,#68,#66,#75,#9C,#B6,#C9,#F2,#FF,#F8,#F6,#F8,#F4,#9E,#C9,#F6,#E9,#E3,#A8,#D8,#F9,#FB,#FF,#FB,#F8,#FB,#FE,#FF,#FF,#FF,#FF,#FC,#FC,#F8,#FC,#FC,#F6,#FF,#F9,#FB,#FC,#FC,#F2,#E9,#F6,#FC,#F9,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#EB,#E3,#F8,#FF,#FC,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FE,#F8,#B4,#61,#4F,#5A,#86,#A1,#87,#B3,#CD,#C5,#CE,#CF,#D3,#D8,#CF,#CF,#CC,#CE,#C9,#C1,#C3,#CA,#D3,#DA,#E4,#ED,#F1,#F8,#FB,#FC,#FF,#FF,#FF,#FF},
{#E9,#E7,#E4,#E2,#E1,#E1,#E1,#E1,#DE,#DE,#E0,#E1,#E2,#E4,#E6,#EB,#EC,#E7,#E2,#DD,#D9,#DC,#DD,#DC,#DC,#E0,#E3,#E5,#E7,#E7,#E8,#E9,#EC,#EE,#F1,#F6,#FC,#FF,#FF,#FF,#FF,#FF,#FB,#FC,#FF,#F6,#E6,#CB,#B2,#97,#60,#43,#5A,#71,#7D,#93,#BA,#DB,#DB,#C0,#B6,#C5,#C7,#BD,#A3,#78,#5E,#5D,#6B,#75,#76,#95,#BD,#C3,#D9,#EE,#F6,#FB,#F3,#F8,#E8,#ED,#E4,#E5,#FF,#FE,#F9,#FE,#FF,#FC,#F8,#FC,#F9,#F6,#FE,#FF,#FF,#FF,#FC,#FF,#F4,#F8,#FF,#F8,#FC,#FC,#FC,#F8,#F6,#F6,#EE,#F8,#F6,#F6,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#F8,#F9,#E7,#F1,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FC,#FC,#FF,#FF,#FF,#FB,#DB,#9F,#84,#95,#B0,#A7,#8F,#AA,#C3,#CB,#D9,#CF,#CF,#CE,#CB,#C7,#C7,#C9,#C5,#C0,#C0,#C7,#D0,#D9,#E1,#EB,#EE,#F6,#F8,#FC,#FF,#FF,#FF,#FF},
{#E7,#E6,#E4,#E2,#E2,#E3,#E2,#E1,#E0,#E0,#E1,#E2,#E4,#E5,#E7,#E9,#E9,#E7,#E3,#DE,#DC,#DD,#DD,#DD,#DD,#DD,#DE,#E1,#E2,#E2,#E3,#E6,#E9,#EE,#F1,#F6,#F9,#FC,#FC,#FC,#FE,#FF,#FC,#FC,#FB,#F0,#DE,#BD,#9D,#95,#73,#4B,#50,#5C,#75,#8F,#A8,#CA,#D9,#CF,#B9,#A8,#97,#93,#82,#5D,#51,#54,#5D,#6B,#72,#92,#C9,#D1,#D4,#D1,#E5,#FF,#F6,#F8,#FF,#FC,#EE,#D4,#E4,#F9,#FC,#FE,#FC,#F6,#FB,#FF,#E4,#D1,#FB,#FF,#FF,#FF,#FE,#FC,#FC,#F9,#F8,#FE,#FE,#FB,#FE,#F9,#F9,#FC,#F8,#FC,#F9,#F9,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#F6,#F6,#D9,#E3,#F9,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#FF,#E1,#B6,#B8,#AC,#93,#AA,#C5,#D2,#D3,#D1,#D1,#CC,#C9,#CA,#C3,#C7,#C7,#C1,#C1,#C1,#C7,#D0,#D4,#DA,#E3,#EC,#F4,#F8,#FB,#FF,#FF,#FF,#FF},
{#E5,#E5,#E2,#E2,#E1,#E1,#E0,#DE,#DE,#E0,#E1,#E4,#E6,#E6,#E7,#E9,#EB,#E8,#E4,#E1,#E3,#E1,#DE,#E0,#DD,#DA,#D9,#DE,#E1,#E1,#E1,#E5,#E9,#EB,#EC,#F2,#F8,#FB,#FC,#FC,#FC,#FC,#FC,#FC,#FB,#F1,#E6,#C2,#7B,#6A,#67,#52,#53,#58,#72,#87,#97,#B7,#C5,#D3,#CA,#A3,#93,#72,#5E,#68,#4C,#47,#56,#69,#6B,#8A,#D8,#D2,#CA,#EC,#F0,#FC,#FB,#FC,#FC,#FF,#EB,#B4,#DD,#FC,#FB,#FB,#FC,#FC,#FC,#FF,#F2,#E5,#FC,#FF,#FE,#FF,#FE,#FC,#FF,#E3,#D8,#F6,#FF,#F9,#FC,#F9,#F9,#FF,#FF,#FE,#FC,#F9,#FE,#FF,#FF,#FC,#FF,#FE,#F8,#F8,#F6,#F0,#F8,#FC,#FB,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FE,#FE,#FE,#FF,#FF,#FC,#FE,#F6,#DC,#C9,#C1,#B9,#C7,#D3,#D0,#CD,#C9,#CD,#CC,#C9,#C5,#C9,#C7,#C3,#C3,#C1,#C2,#C9,#CF,#D2,#D8,#E0,#EC,#F3,#F8,#FB,#FF,#FF,#FF,#FF},
{#E6,#E5,#E3,#E3,#E1,#DE,#DB,#DB,#DE,#E1,#E1,#E1,#E6,#E9,#EC,#EC,#EC,#E9,#E7,#E6,#E6,#E3,#DE,#DD,#DB,#D9,#D9,#DE,#DB,#D9,#D9,#DE,#E3,#E5,#EB,#F0,#F1,#F6,#F8,#F4,#F8,#FC,#FC,#FC,#F8,#F3,#F0,#BC,#5A,#4C,#75,#7C,#60,#59,#76,#8A,#93,#B2,#C2,#CA,#D7,#B4,#84,#77,#64,#55,#4D,#4B,#5C,#72,#78,#9B,#DC,#E0,#DB,#FC,#F9,#FB,#F9,#FE,#FC,#F9,#F6,#EB,#F3,#FC,#FB,#FC,#FF,#FF,#FE,#FF,#FF,#FE,#FC,#FF,#F8,#F9,#FE,#F3,#FB,#F6,#EC,#F3,#FB,#F9,#F6,#F9,#FE,#FC,#F8,#F9,#FE,#FB,#FB,#FB,#FE,#F1,#EC,#F6,#F4,#F9,#FB,#F8,#FC,#FB,#FB,#FC,#FC,#FF,#FF,#FE,#FF,#FF,#FF,#FC,#F8,#FC,#FE,#FE,#FE,#FF,#FE,#F9,#F0,#DA,#C9,#CD,#D2,#D6,#D3,#C7,#CB,#CA,#CD,#C7,#C3,#C5,#BE,#BD,#BD,#B8,#C0,#C9,#CD,#D9,#E1,#E4,#EB,#F0,#F8,#FB,#FC,#FF,#FF,#FF},
{#E6,#E3,#E3,#E3,#E1,#DD,#DB,#DC,#E0,#E1,#E1,#E2,#E5,#EB,#EC,#EC,#EC,#EC,#E9,#EB,#E6,#E3,#E1,#DD,#DA,#DA,#DD,#E1,#DC,#D4,#CF,#D3,#DC,#E3,#EB,#EE,#F0,#F1,#F2,#EE,#F6,#FB,#FC,#FC,#F9,#FC,#F8,#B5,#65,#4D,#5E,#64,#52,#5E,#84,#97,#9C,#B0,#C2,#D4,#BC,#C1,#9C,#6C,#5A,#52,#59,#64,#71,#88,#9E,#B7,#E1,#FB,#FC,#F4,#F6,#FF,#F6,#F6,#F1,#F4,#F9,#F3,#F6,#F0,#F6,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#FC,#FB,#F2,#E6,#EC,#F8,#FB,#FC,#FE,#F6,#F0,#F8,#FF,#FC,#F3,#F0,#F6,#FC,#FE,#FC,#F9,#FC,#F9,#E9,#F6,#FC,#E9,#F2,#FF,#F6,#EE,#F9,#FB,#FE,#FE,#FC,#FC,#FC,#FC,#FF,#FF,#FC,#FF,#FF,#FF,#FE,#F9,#FC,#F8,#FE,#EE,#BA,#A3,#92,#84,#B9,#CB,#C3,#CA,#D2,#C7,#C7,#C1,#BE,#BE,#B9,#AC,#B8,#CC,#D1,#D7,#DE,#E4,#E9,#F0,#F8,#FB,#FC,#FE,#FF,#FF},
{#E5,#E3,#E2,#E1,#E1,#E0,#DD,#E0,#E1,#E1,#E1,#E3,#E7,#E8,#E9,#EC,#EC,#ED,#EE,#ED,#E7,#E7,#E6,#E1,#D9,#DC,#DA,#D4,#D9,#D9,#D3,#D3,#D9,#E1,#E5,#EC,#F0,#F2,#F6,#F4,#FB,#FC,#FC,#FC,#FE,#FF,#FE,#DB,#97,#5C,#44,#3F,#40,#54,#7B,#95,#A9,#B8,#BB,#CE,#D2,#C2,#97,#77,#5D,#4E,#56,#64,#84,#9B,#BB,#DC,#EE,#F8,#FB,#FC,#F6,#F2,#F9,#FC,#FB,#FF,#F4,#E5,#FC,#F3,#F4,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#D9,#CF,#F0,#80,#80,#F2,#FC,#F8,#F9,#F8,#F8,#F8,#F8,#F2,#F2,#FB,#FE,#FC,#FC,#F8,#FE,#FC,#F6,#F9,#FC,#F6,#E0,#DD,#CB,#EC,#F8,#F4,#F8,#FF,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FE,#FC,#F9,#F6,#FB,#FE,#DD,#AE,#B0,#A8,#86,#B2,#D2,#C7,#C7,#C7,#C5,#C3,#C0,#BC,#BA,#B8,#B2,#BC,#C9,#CB,#CF,#DA,#E3,#E8,#F0,#F6,#FB,#FC,#FE,#FF,#FF},
{#E5,#E1,#E0,#E1,#E1,#E1,#E0,#E1,#E2,#E2,#E1,#E3,#E7,#EB,#EB,#EC,#EE,#F0,#F0,#F0,#ED,#F0,#ED,#E3,#DB,#DC,#D3,#C7,#D4,#D9,#D6,#D3,#D8,#DE,#E2,#E7,#EE,#F3,#F8,#F9,#FB,#FB,#FF,#FF,#FF,#FE,#FE,#F4,#B8,#68,#43,#41,#4B,#5D,#7A,#82,#99,#B9,#C2,#CA,#D3,#C9,#97,#67,#60,#5E,#5A,#69,#7A,#9C,#D8,#F3,#F3,#FB,#F8,#FB,#FE,#F6,#F3,#FB,#FE,#F8,#F9,#F0,#F9,#FC,#F9,#FF,#FF,#FE,#FF,#FF,#FF,#F9,#F8,#E6,#D9,#F6,#B2,#9C,#F3,#FF,#FE,#FC,#F8,#FB,#F8,#F9,#F3,#F2,#FC,#FF,#FC,#FE,#FF,#FC,#F8,#F4,#DD,#F0,#FE,#F6,#E5,#B0,#E4,#FC,#FC,#FC,#F9,#F9,#FE,#FB,#F3,#F2,#FC,#FF,#FE,#FE,#FC,#FC,#FE,#FC,#FC,#FF,#F4,#CB,#C1,#D3,#DA,#D2,#CC,#C7,#CB,#CB,#BD,#BE,#BD,#BB,#BA,#B8,#B6,#B3,#B3,#B8,#BD,#CB,#DC,#E5,#E7,#ED,#F6,#F9,#FC,#FF,#FF,#FF},
{#E2,#E1,#DE,#E0,#E1,#E1,#E1,#E3,#E3,#E1,#E1,#E4,#E8,#E9,#EC,#ED,#F0,#F2,#F2,#F2,#F2,#F3,#F0,#E8,#E2,#E0,#DB,#D7,#D9,#D9,#D3,#D6,#E1,#E4,#E4,#E7,#F0,#F1,#F1,#F6,#F4,#F6,#FC,#FF,#FF,#FF,#FB,#F1,#CD,#7D,#54,#50,#51,#60,#75,#75,#86,#B2,#C5,#C3,#D1,#D8,#B6,#75,#53,#58,#62,#75,#7E,#9F,#D9,#F8,#FB,#FF,#FC,#F6,#EC,#F1,#FC,#F6,#F8,#F9,#FC,#FF,#FC,#FE,#F8,#FC,#F8,#F8,#FC,#F8,#F9,#FB,#F0,#FC,#FF,#FC,#EC,#CE,#EE,#F1,#CA,#E6,#FE,#F9,#F9,#F3,#F0,#F8,#FF,#FE,#FC,#FE,#FF,#F8,#F8,#F3,#E4,#F8,#FF,#F3,#F4,#F1,#ED,#E1,#F2,#FC,#FB,#FC,#FE,#F3,#E6,#E4,#F4,#FC,#FE,#FF,#FE,#FF,#FC,#F8,#FE,#F8,#ED,#E1,#DB,#D1,#C7,#D2,#CE,#C3,#C1,#C1,#B7,#B8,#B9,#B8,#B6,#B3,#B2,#B0,#AE,#B3,#C0,#CC,#D6,#DD,#E6,#EC,#F6,#F9,#FC,#FF,#FF,#FF},
{#E2,#E0,#DD,#E0,#E1,#E2,#E2,#E4,#E4,#E2,#E2,#E4,#E8,#EC,#EC,#F0,#F0,#F2,#F3,#F3,#F4,#F3,#F1,#F0,#EC,#E6,#E1,#E1,#DE,#DA,#DB,#DD,#E2,#E8,#E8,#EB,#F1,#F6,#F6,#FB,#F9,#F9,#FC,#FF,#FF,#FF,#FE,#FE,#D4,#86,#7A,#88,#7C,#6E,#7C,#86,#82,#AC,#CC,#CF,#D7,#CF,#C0,#8B,#69,#5D,#5C,#6A,#82,#B6,#E1,#F9,#FF,#F8,#FC,#F6,#D1,#E0,#FF,#FB,#FC,#F6,#D6,#E6,#FB,#FB,#FC,#FC,#F6,#F8,#FC,#F8,#F8,#FF,#FB,#F3,#F9,#FE,#F6,#DE,#E9,#E7,#93,#C1,#F6,#FC,#FB,#E3,#E6,#F6,#FB,#FC,#FE,#FC,#FE,#FC,#FC,#CC,#B8,#F0,#FF,#F8,#F8,#FE,#F0,#E4,#F8,#FF,#FC,#FF,#FF,#F1,#E4,#EB,#E9,#EC,#F8,#FF,#FF,#FF,#FC,#FC,#FE,#FB,#FB,#F9,#F2,#D9,#B0,#C2,#CA,#C2,#B8,#BE,#BD,#B9,#B8,#B5,#B2,#AC,#AA,#AE,#AE,#B6,#C1,#C7,#CF,#DB,#E5,#EC,#F4,#F9,#FC,#FF,#FF,#FF},
{#E1,#DD,#DD,#E0,#E1,#E1,#E1,#E3,#E3,#E2,#E2,#E4,#E9,#EC,#ED,#EC,#F0,#F1,#F1,#F0,#F4,#F3,#F2,#F2,#F0,#EC,#E4,#DE,#DC,#DA,#DB,#DD,#E0,#E7,#E9,#ED,#F6,#F8,#FB,#FC,#FE,#FF,#FE,#FE,#FE,#FF,#FF,#FF,#D3,#7B,#73,#9D,#BA,#B7,#AA,#A0,#8E,#A6,#D4,#E7,#E5,#CA,#AE,#8C,#71,#5C,#62,#65,#6F,#B0,#F3,#FF,#FC,#FB,#FC,#FF,#F6,#FC,#FE,#FC,#FE,#EC,#A2,#BE,#FC,#F9,#EE,#FE,#FF,#FB,#FC,#FC,#FE,#FF,#FE,#FF,#FF,#FB,#FC,#F8,#EC,#EC,#BE,#C1,#EC,#FB,#F6,#F8,#FF,#FF,#FC,#FB,#FE,#FF,#FC,#FB,#F9,#D9,#BB,#E9,#FF,#FE,#FB,#F8,#FE,#FC,#F6,#FC,#FC,#FE,#FC,#F2,#F4,#F4,#D7,#E1,#FB,#FF,#FF,#FF,#FF,#FC,#FC,#FC,#FF,#FB,#F2,#E4,#C5,#C2,#D1,#CD,#C5,#C1,#BB,#B7,#B6,#B2,#B0,#AA,#A7,#A4,#A9,#B4,#BD,#C3,#CF,#E0,#E4,#EB,#F3,#F9,#FC,#FF,#FF,#FF},
{#E0,#DD,#DA,#DC,#DD,#DB,#DE,#E3,#E3,#E5,#E5,#E6,#E8,#E9,#E9,#EC,#EC,#EE,#ED,#ED,#EE,#F0,#F1,#F1,#F1,#ED,#E9,#E3,#E0,#DC,#DE,#E4,#E7,#EB,#EC,#EE,#F1,#F6,#FB,#FB,#FC,#FF,#FC,#FB,#FC,#FF,#FC,#FF,#C3,#62,#56,#71,#8B,#A9,#BB,#B2,#A3,#A8,#CF,#E7,#F8,#DE,#AC,#8A,#75,#68,#72,#76,#82,#A9,#D9,#FC,#FF,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FB,#F8,#E0,#E1,#F1,#F4,#F6,#ED,#D2,#EE,#FB,#F6,#FC,#F8,#FB,#FE,#FE,#FE,#FC,#F6,#E2,#E6,#E5,#CF,#E8,#F3,#F6,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FF,#FF,#FF,#FF,#FE,#F9,#FB,#FE,#FF,#FE,#FB,#FC,#EE,#CF,#E2,#FF,#FF,#FC,#FE,#FC,#FC,#FC,#F8,#F8,#FC,#EE,#D7,#D4,#E2,#CE,#B8,#C5,#B3,#AE,#B2,#B2,#B2,#AE,#AA,#A7,#A4,#A9,#B4,#BC,#C2,#CE,#DD,#E3,#E9,#F3,#F8,#FC,#FE,#FF,#FF},
{#DB,#D9,#D8,#D9,#D9,#D9,#DC,#E3,#E6,#E7,#E8,#E7,#E6,#E4,#E6,#E7,#E6,#E6,#E7,#E6,#E7,#E8,#E9,#EB,#EB,#EC,#EB,#E7,#E6,#E6,#E7,#EC,#EE,#EC,#F0,#ED,#F0,#FC,#FB,#FC,#FF,#FF,#FE,#FC,#FF,#FF,#FC,#F8,#A8,#52,#5C,#58,#4E,#56,#7B,#99,#AC,#C1,#D9,#EC,#FE,#F9,#DE,#A5,#76,#75,#7D,#88,#AC,#AE,#A7,#EB,#FF,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FB,#F6,#FF,#F8,#EB,#FB,#FF,#CB,#82,#ED,#F9,#F8,#F4,#F6,#FC,#FF,#FF,#FE,#FE,#F8,#EC,#F1,#EC,#E1,#F0,#F2,#F6,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FB,#FE,#FF,#FE,#F9,#E9,#E1,#F3,#FF,#FF,#FE,#FF,#FE,#FC,#F8,#F1,#F8,#FC,#EB,#CB,#D1,#E3,#A8,#92,#B3,#A4,#AA,#B0,#B0,#B0,#AC,#A7,#A4,#A1,#A5,#B2,#BB,#C2,#CD,#DB,#E2,#EB,#F3,#F8,#FC,#FE,#FF,#FF},
{#D8,#D4,#D6,#D7,#D9,#DA,#DB,#E0,#E2,#E5,#E7,#E4,#DE,#DC,#D9,#D9,#DB,#E1,#E0,#DB,#E0,#E1,#E1,#E1,#E3,#E6,#EC,#EE,#EE,#ED,#EB,#EB,#EC,#EC,#F1,#ED,#F6,#F3,#DD,#EE,#FF,#FE,#FE,#FF,#FF,#FF,#FF,#F4,#99,#47,#4B,#3B,#3F,#4B,#5D,#75,#92,#C3,#E0,#EC,#EE,#F8,#FE,#C2,#71,#65,#75,#7D,#9D,#BB,#CC,#EB,#F8,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F0,#F9,#FB,#F8,#F8,#F8,#EE,#DE,#F8,#F3,#F9,#F6,#FC,#FE,#FF,#FF,#FF,#FF,#FC,#FB,#FE,#EE,#EC,#FC,#F8,#F8,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FE,#FE,#FC,#FC,#FF,#FF,#FC,#FB,#FE,#FC,#FE,#F0,#F2,#FE,#FF,#FC,#FC,#FE,#FC,#F9,#FB,#FC,#FE,#EB,#B5,#90,#9C,#99,#86,#86,#97,#A1,#B0,#AE,#B2,#B0,#AE,#A9,#A6,#A2,#A6,#B2,#BD,#C5,#D1,#DC,#E2,#EB,#F3,#F8,#FC,#FE,#FF,#FF},
{#D3,#D1,#D3,#D9,#DB,#DC,#DC,#DC,#DD,#E1,#E2,#E0,#D8,#D0,#C9,#C7,#D1,#DC,#DC,#D8,#DA,#DD,#DB,#DA,#DD,#E3,#E9,#F0,#F2,#F2,#ED,#E9,#E8,#EC,#F0,#F2,#FE,#EE,#D3,#E8,#FF,#FE,#FC,#FF,#FE,#FB,#FF,#F2,#88,#41,#47,#38,#3A,#4B,#5D,#6D,#80,#AA,#D6,#F4,#E2,#CE,#EE,#F0,#A5,#61,#5C,#67,#84,#B6,#E3,#E8,#F2,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FB,#FB,#FC,#F8,#EC,#D4,#EC,#FC,#E8,#F4,#F6,#E1,#F0,#FE,#F8,#FC,#FF,#FC,#FE,#FC,#FB,#F9,#ED,#E4,#E6,#EC,#F8,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FE,#FE,#FE,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FE,#FE,#FF,#FC,#FE,#FF,#FF,#FE,#F0,#F9,#FF,#FE,#FC,#FC,#FC,#FC,#FC,#FF,#F8,#E4,#B7,#6F,#4D,#64,#62,#84,#A0,#9E,#A5,#AE,#B2,#B2,#B0,#AE,#AC,#AA,#A5,#A9,#B4,#C1,#C9,#D3,#DC,#E2,#EB,#F3,#F8,#FC,#FE,#FF,#FF},
{#D2,#D1,#D2,#D8,#DA,#DA,#DC,#DB,#D9,#DD,#E0,#DB,#D4,#C9,#C5,#C7,#CC,#D2,#D2,#D1,#D4,#D4,#D1,#CD,#D1,#DA,#E2,#E8,#F0,#F3,#EE,#EC,#EC,#ED,#F0,#F8,#FF,#FB,#F1,#F9,#FE,#FB,#FE,#FF,#FE,#FC,#FF,#DA,#6F,#3B,#40,#3C,#3B,#47,#54,#75,#80,#99,#C0,#D9,#E4,#C3,#B7,#E7,#F4,#BA,#7B,#6A,#8E,#A6,#B8,#E1,#F8,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FF,#ED,#D8,#E8,#F3,#EE,#F0,#F9,#F0,#F6,#F9,#F9,#FE,#FF,#FE,#FF,#FF,#FE,#FF,#FC,#EE,#E6,#EC,#F8,#FF,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FC,#FF,#FE,#FC,#FC,#F3,#FB,#FF,#FF,#FF,#FE,#FE,#FF,#FE,#FC,#F0,#E2,#D4,#BD,#BA,#C7,#AC,#B4,#BE,#C3,#B9,#B2,#B4,#B2,#B0,#AE,#B0,#AE,#AA,#A9,#B5,#C3,#CB,#D2,#DB,#E2,#EB,#F3,#F8,#FC,#FE,#FF,#FF},
